date,vax1_rate,vax2_rate,vax3_rate,fatality_rate_7d
2021-02-26,0.05465272643834756,0.01046128688765013,0.0,1.2621709340064913
2021-02-27,0.05756942025300437,0.010643580251066181,0.0,1.5322874863188618
2021-02-28,0.059319828570536984,0.010753348297854341,0.0,1.7164179104477613
2021-03-01,0.062528583795398,0.01095916338558214,0.0,1.5908250092489826
2021-03-02,0.18289904781707814,0.011270826232712807,0.0,1.2263099219620959
2021-03-03,0.30942240288997314,0.011635412959544908,0.0,1.3358070500927643
2021-03-04,0.4419281165128229,0.012286180665503282,0.0,1.3950073421439062
2021-03-05,0.5780248133805995,0.012664488398183904,0.0,1.5356489945155392
2021-03-06,0.6136229829827381,0.012791897738205875,0.0,1.3513513513513513
2021-03-07,0.6179196179570176,0.012864423054833766,0.0,1.1075384065737763
2021-03-08,0.7490747925756343,0.013042796130864525,0.0,1.3261648745519712
2021-03-09,0.872640290816327,0.013440705300471603,0.0,1.3485477178423237
2021-03-10,0.9784743292133465,0.014142436742438765,0.0,1.233721727210418
2021-03-11,1.065990824802592,0.01495785651857938,0.0,1.1152416356877324
2021-03-12,1.1413073860488105,0.0155635409196069,0.0,1.1151197113807805
2021-03-13,1.1492812505904932,0.01573799370825237,0.0,1.0893944248638257
2021-03-14,1.1520019300358855,0.015851682042425822,0.0,1.0745891276864727
2021-03-15,1.1784285873001348,0.017658934527045162,0.0,0.9696590553644042
2021-03-16,1.2171629868105067,0.019134922727607376,0.0,0.995504174694926
2021-03-17,1.257726200386117,0.020438418283216773,0.0,1.156440732412464
2021-03-18,1.2969329945264163,0.021506696595708683,1.9601436926457053e-06,1.0992563853863564
2021-03-19,1.3317137842087217,0.02273374654730489,1.9601436926457053e-06,0.8800521512385919
2021-03-20,1.334871575697574,0.023527604742826405,1.9601436926457053e-06,0.8264462809917356
2021-03-21,1.3355615462773853,0.024243057190642087,1.9601436926457053e-06,0.8603573792190603
2021-03-22,1.3437392657631033,0.025205487743731127,1.9601436926457053e-06,0.7194244604316548
2021-03-23,1.3761247598529955,0.027073504682822488,1.9601436926457053e-06,0.8549819138441302
2021-03-24,1.4186912402824896,0.02974714067959123,1.9601436926457053e-06,0.7000000000000001
2021-03-25,1.4687729116295873,0.032808885127503816,1.9601436926457053e-06,0.7035175879396985
2021-03-26,1.5111865008510552,0.03630382133149111,1.9601436926457053e-06,0.8635004981733644
2021-03-27,1.514563828433484,0.03658804216692474,1.9601436926457053e-06,0.9123492994460737
2021-03-28,1.5152243968579053,0.03676445509926285,1.9601436926457053e-06,0.808015513897867
2021-03-29,1.5512675190782745,0.038930413879636354,1.9601436926457053e-06,0.914733747141457
2021-03-30,1.5911956460974677,0.043509309545656724,1.9601436926457053e-06,0.7590132827324478
2021-03-31,1.6238810421723346,0.05341195548090283,1.9601436926457053e-06,0.7098765432098766
2021-04-01,1.684594532908343,0.06826396424007934,1.9601436926457053e-06,0.7438262421898245
2021-04-02,1.7541580724166463,0.08260241535178267,1.9601436926457053e-06,0.5832604257801108
2021-04-03,1.7708153735167493,0.08415288901266543,1.9601436926457053e-06,0.49047893825735717
2021-04-04,1.7725677419779748,0.08454099746380928,3.9202873852914105e-06,0.5952380952380952
2021-04-05,1.8352609778435551,0.08735380366275587,3.9202873852914105e-06,0.5802707930367506
2021-04-06,1.900416154187098,0.10100620448203321,3.9202873852914105e-06,0.6029049054535489
2021-04-07,1.9658026274863738,0.12212871291398333,3.9202873852914105e-06,0.6297559695617948
2021-04-08,2.031990799555941,0.14413524615131665,3.9202873852914105e-06,0.5303030303030304
2021-04-09,2.0944076551608584,0.16210584352549248,3.9202873852914105e-06,0.6136475208640157
2021-04-10,2.1126193502092296,0.16577131223073996,5.880431077937116e-06,0.5702066999287242
2021-04-11,2.1142011861691947,0.1663691560569969,5.880431077937116e-06,0.5373831775700935
2021-04-12,2.1849976560601725,0.17029140358598094,5.880431077937116e-06,0.4779244424214839
2021-04-13,2.26477354420716,0.17306892719845993,5.880431077937116e-06,0.4933841668535546
2021-04-14,2.3478522744762556,0.17422541197712088,5.880431077937116e-06,0.5307386112339673
2021-04-15,2.5153328320069823,0.17524860698468195,5.880431077937116e-06,0.6415929203539823
2021-04-16,2.703704601013927,0.17683044294464703,5.880431077937116e-06,0.5528527200353825
2021-04-17,2.758433773056288,0.1776948663131038,5.880431077937116e-06,0.621807683766378
2021-04-18,2.768471668906327,0.178141779075027,5.880431077937116e-06,0.6140350877192983
2021-04-19,2.9943174650292725,0.1791022494844234,5.880431077937116e-06,0.6659267480577136
2021-04-20,3.2359345773032455,0.18020973067076823,5.880431077937116e-06,0.576241134751773
2021-04-21,3.4808035679633176,0.18161711384208784,5.880431077937116e-06,0.5097517730496455
2021-04-22,3.7252374067236222,0.2154903569946983,5.880431077937116e-06,0.4176742141129918
2021-04-23,4.025921489031781,0.2516804899920159,5.880431077937116e-06,0.4279905842071475
2021-04-24,4.149622237187265,0.26307676542105807,5.880431077937116e-06,0.35416666666666663
2021-04-25,4.162282805298065,0.26435477910866306,5.880431077937116e-06,0.3142677561282213
2021-04-26,4.427801909760158,0.303884996958249,5.880431077937116e-06,0.31645569620253167
2021-04-27,4.7569609994913815,0.3440228593525551,5.880431077937116e-06,0.3614714012332554
2021-04-28,5.189919498466658,0.3818947956381628,5.880431077937116e-06,0.3163889474794347
2021-04-29,5.680943334049178,0.43680234075655433,5.880431077937116e-06,0.3628601921024546
2021-04-30,6.203995917569529,0.49326427982321386,7.840574770582821e-06,0.37370850736425587
2021-05-01,6.2812883036579334,0.508622005655093,7.840574770582821e-06,0.43280182232346237
2021-05-02,6.285008656386576,0.5100391895448758,7.840574770582821e-06,0.4595588235294118
2021-05-03,6.4490256400123975,0.5672028600535025,7.840574770582821e-06,0.391705069124424
2021-05-04,6.5911733004593716,0.6256190623817298,7.840574770582821e-06,0.4577706569008927
2021-05-05,6.603071372673732,0.6729643731338942,9.800718463228528e-06,0.608044901777362
2021-05-06,6.715362124394325,0.8062992275387331,9.800718463228528e-06,0.6233517142172141
2021-05-07,6.808868819108296,0.9460476721059087,9.800718463228528e-06,0.7930607187112764
2021-05-08,6.833160879891255,0.997387755703685,9.800718463228528e-06,0.827250608272506
2021-05-09,6.834052745271409,1.0070551843958135,9.800718463228528e-06,1.007866273352999
2021-05-10,6.861831901683583,1.1481012440875205,1.3721005848519939e-05,1.0138476755687438
2021-05-11,6.880010274289179,1.2954119230209231,1.3721005848519939e-05,0.971841515076003
2021-05-12,6.89358426936075,1.4467702986796394,1.3721005848519939e-05,0.9317552253840342
2021-05-13,6.912327163349829,1.5894609189294762,1.3721005848519939e-05,0.9241245136186771
2021-05-14,6.935370612600572,1.7367402355637964,1.3721005848519939e-05,0.7152745731425935
2021-05-15,6.939388907170496,1.7927199792820652,1.3721005848519939e-05,0.6722299490032452
2021-05-16,6.940719844737803,1.802746114269948,1.5681149541165642e-05,0.5504587155963303
2021-05-17,6.967260190336225,1.98596662565262,1.5681149541165642e-05,0.5757307351638619
2021-05-18,6.991426801922854,2.2460424110802375,1.5681149541165642e-05,0.5072783414203794
2021-05-19,6.996952446992422,2.4168630534632327,1.5681149541165642e-05,0.5709266578831796
2021-05-20,7.0206976276851325,2.803309302755719,1.5681149541165642e-05,0.5574136008918618
2021-05-21,7.048759044789048,3.220798347708635,1.5681149541165642e-05,0.6745754826703885
2021-05-22,7.059739769755249,3.289315170485066,1.764129323381135e-05,0.700280112044818
2021-05-23,7.06110402976533,3.294887859003257,1.764129323381135e-05,0.727870392110824
2021-05-24,7.1919318603872755,3.49052588067884,2.156158061910276e-05,0.7434052757793765
2021-05-25,7.334889060179313,3.6662743243051468,2.156158061910276e-05,0.8177008177008177
2021-05-26,7.495473832199312,3.7949499171525667,2.156158061910276e-05,0.6652411499168448
2021-05-27,8.757324174914755,3.901197545868734,2.156158061910276e-05,0.6440839694656488
2021-05-28,9.79786841429942,4.026889800015947,2.156158061910276e-05,0.5689900426742532
2021-05-29,10.11454138870849,4.04461341928485,2.3521724311748465e-05,0.6119951040391677
2021-05-30,10.1251732080974,4.0453073101520465,2.3521724311748465e-05,0.6532663316582915
2021-05-31,10.858755024926364,4.096966897171725,2.7442011697039878e-05,0.6443298969072164
2021-06-01,11.935712853689308,4.14738767337765,3.1362299082331284e-05,0.6539366989275438
2021-06-02,12.660572031085998,4.1911968849082815,3.332244277497699e-05,0.6587615283267457
2021-06-03,13.313052902631744,4.240778719613755,3.52825864676227e-05,0.6498570314530803
2021-06-04,14.015733054146146,4.299116516194276,3.724273016026841e-05,0.5815423514538559
2021-06-05,14.283200541438731,4.304838175633108,3.920287385291411e-05,0.4800768122899664
2021-06-06,14.290088486374689,4.305537946931383,4.116301754555981e-05,0.3771805752003772
2021-06-07,15.992700660105829,4.343829353967217,4.312316123820552e-05,0.3490807540144287
2021-06-08,17.410151129430876,4.387419029404272,4.704344862349693e-05,0.27958993476234856
2021-06-09,18.53622819898783,4.425971135551228,4.9003592316142645e-05,0.28456248517903726
2021-06-10,20.007027899195613,4.977075335457031,5.0963736008788346e-05,0.241196333815726
2021-06-11,21.59585961199975,5.4340553953856805,5.292387970143405e-05,0.27451959071624654
2021-06-12,22.344730549631347,5.666830299462129,5.4884023394079756e-05,0.2612330198537095
2021-06-13,22.399026529917634,5.69099887119245,5.684416708672546e-05,0.2953813104189044
2021-06-14,23.872323453189846,6.175934500465612,6.0764454472016874e-05,0.35733919736118747
2021-06-15,25.112437762497542,6.561547688688724,6.0764454472016874e-05,0.44981726173741915
2021-06-16,26.20462982803973,7.090392496820843,6.0764454472016874e-05,0.4285714285714286
2021-06-17,27.05302314137803,7.32404162498421,6.272459816466257e-05,0.43731778425655976
2021-06-18,28.085475907599456,7.559307871694012,6.468474185730828e-05,0.44365572315882873
2021-06-19,28.500746069892298,7.62808931386895,6.664488554995398e-05,0.4548211036992117
2021-06-20,28.503078640886542,7.631239264783031,6.860502924259969e-05,0.5190839694656488
2021-06-21,28.595928687463477,7.842399664360674,6.860502924259969e-05,0.49489638107021344
2021-06-22,28.691150507908514,8.0672653886373,6.860502924259969e-05,0.43023970497848807
2021-06-23,28.77760656576004,8.283141893939447,6.860502924259969e-05,0.41741204531902204
2021-06-24,28.86749091493,8.477507782358503,7.05651729352454e-05,0.40887850467289716
2021-06-25,28.99315180677813,8.654861583669087,7.25253166278911e-05,0.36609405801182765
2021-06-26,29.01654220146247,8.69940584908446,7.25253166278911e-05,0.4013914905004014
2021-06-27,29.017604599343883,8.701938354735358,7.25253166278911e-05,0.28046914839367665
2021-06-28,29.043829361807795,8.969296073981155,7.25253166278911e-05,0.27053615346778165
2021-06-29,29.076608844779905,9.235914819054823,7.448546032053682e-05,0.25779235997187716
2021-06-30,29.105679735885538,9.488385246954975,7.448546032053682e-05,0.2490942028985507
2021-07-01,29.116607536972033,9.713938981667717,7.448546032053682e-05,0.28465075541931245
2021-07-02,29.129317108675153,9.940925581419782,7.448546032053682e-05,0.31525851197982346
2021-07-03,29.134009692675345,9.973420843556463,7.448546032053682e-05,0.26617526617526616
2021-07-04,29.13514265572969,9.975282980064476,7.448546032053682e-05,0.2593257530420906
2021-07-05,29.241535335079117,10.123495325096496,7.448546032053682e-05,0.2488991001340226
2021-07-06,29.31789469276982,10.298467551820515,7.448546032053682e-05,0.27912169705991813
2021-07-07,29.388038434811147,10.470542686166803,7.840574770582822e-05,0.2590226213089276
2021-07-08,29.463500046690623,10.676295049296437,8.036589139847394e-05,0.2061855670103093
2021-07-09,29.57777250368448,10.965947442902387,8.428617878376534e-05,0.17657445556209533
2021-07-10,29.604022748016394,11.044004285030924,8.624632247641104e-05,0.17615176151761516
2021-07-11,29.606045616307203,11.047148355513928,9.016660986170246e-05,0.21354101243562365
2021-07-12,29.667045288022337,11.229122215508076,0.0001038876157102224,0.19161676646706588
2021-07-13,29.878150803576588,11.442634787516894,0.00010780790309551381,0.15992689056431345
2021-07-14,30.097294868414377,11.680290449388032,0.00011368833417345091,0.1529051987767584
2021-07-15,30.337880945106022,11.958227064143037,0.00012740934002197085,0.15822784810126583
2021-07-16,30.601214489350813,12.317593928321623,0.00012936948371461657,0.14435966178593523
2021-07-17,30.6689433343628,12.390556356992974,0.00013721005848519937,0.16378339645818407
2021-07-18,30.67446897943237,12.392685073043188,0.0001391702021778451,0.13133966457870277
2021-07-19,30.98680415584961,12.531404442171723,0.0001450506332557822,0.129366106080207
2021-07-20,31.280729662705532,12.64966775172381,0.0001470107769484279,0.11791294094526873
2021-07-21,31.55286033184292,12.726903293645128,0.0001470107769484279,0.11599806669888835
2021-07-22,31.826249413230983,12.843692575140345,0.00015093106433371932,0.12279210352318883
2021-07-23,32.111236664848434,12.96154817480436,0.00015485135171901073,0.14042314173375772
2021-07-24,32.168272926017046,12.984701392101892,0.00015877163910430216,0.11970534069981582
2021-07-25,32.172201053977105,12.986169539727682,0.00015877163910430216,0.14686983660730676
2021-07-26,33.37225394649451,13.112853626583373,0.00016857235756753068,0.17334184837149896
2021-07-27,34.113329392660454,13.208122490477034,0.0001744527886454678,0.1810774105930285
2021-07-28,35.04463090376659,13.2916892965256,0.00019209408187927912,0.20611165875078413
2021-07-29,35.72052961200837,13.377031992759699,0.00019993465664986198,0.20016377035756527
2021-07-30,36.6851496456021,13.494430878943328,0.0002116955188057362,0.20773121387283236
2021-07-31,37.1035227153604,13.521916013801608,0.00022149623726896474,0.24583447145588638
2021-08-01,37.158120557775355,13.524215262353081,0.00023129695573219323,0.22856098006948253
2021-08-02,38.07057920756409,13.595035253968371,0.0002489382489660046,0.2029894814541428
2021-08-03,38.494385795638394,13.80402969476564,0.00027049982958510737,0.2341701011614837
2021-08-04,38.814100913058454,14.019396562707701,0.00029794184128214727,0.2189225204644965
2021-08-05,39.18666346457593,14.266764736575896,0.00030382227236008433,0.22624434389140274
2021-08-06,39.68042954118446,14.57065365382153,0.00031166284713066714,0.22637238256932654
2021-08-07,39.9160584144774,14.64136975782111,0.00032146356559389574,0.19289060347203085
2021-08-08,39.97026030786644,14.646813076855588,0.0003351845714424156,0.2058718224131758
2021-08-09,40.795208342497006,14.985155439786855,0.00038026787637326687,0.22721314340644938
2021-08-10,41.29588980605319,15.313802932014298,0.0003979091696070782,0.2546689303904924
2021-08-11,41.63355199912311,15.630297533347337,0.00043515189976734667,0.2362333007494298
2021-08-12,41.953637583701074,16.98943960824725,0.00046455405515703215,0.23222293401665597
2021-08-13,42.41581202441523,18.18581527119725,0.00048219534839084356,0.24269944413998276
2021-08-14,42.690083170464995,18.537931563856738,0.0005017967853173005,0.24848578971890045
2021-08-15,42.7239309317496,18.549478770350113,0.0005449199465555061,0.262204056450991
2021-08-16,43.99499590996417,19.044183755787422,0.0006076445447201687,0.31461019030079806
2021-08-17,45.367147458552175,19.994302646342955,0.0006507677059583742,0.29532913655086657
2021-08-18,46.35644766138,20.608002074929708,0.0006938908671965798,0.33737649610410475
2021-08-19,47.317817776731324,21.17239800921534,0.0007546553216685966,0.4122403678452513
2021-08-20,48.631129731953486,21.8140275252786,0.0007977784829068022,0.41028878017989584
2021-08-21,49.32035545716157,22.05187136094423,0.0008467820752229448,0.41990175883378233
2021-08-22,49.395164341191396,22.057061821442357,0.0008840248053832132,0.4745817245817246
2021-08-23,50.11907676918453,23.43203597694777,0.0009349885413920014,0.4473363155754371
2021-08-24,50.86703623999905,24.580862474201567,0.0010153544327904753,0.4424778761061947
2021-08-25,51.55809077927237,25.48428878185459,0.0010663181687992638,0.461622721226821
2021-08-26,52.783262913211026,26.29323812366578,0.0011427637728124464,0.5275779376498801
2021-08-27,53.90587248857569,27.34580392431744,0.0012054883709771088,0.5529354366563668
2021-08-28,54.413430136205676,27.8279953524209,0.0012486115322153143,0.6059117333988373
2021-08-29,54.43844549001122,27.855145302707733,0.0012819339749902915,0.5243322955923316
2021-08-30,55.164274938535776,28.98706948089985,0.0013485788605402454,0.5051328010428549
2021-08-31,55.6097744368566,29.98168951370952,0.0014348251830166565,0.46967699406723795
2021-09-01,55.92235267109174,30.986065181677485,0.0015406729424195245,0.45810428119273694
2021-09-02,56.25323276698509,31.923552906277614,0.0016641619950562038,0.3806686527639854
2021-09-03,56.67031214190625,33.251289558933955,0.0017268865932208667,0.35131744040150564
2021-09-04,56.88050031021235,33.74252901032266,0.001764129323381135,0.30918358820088576
2021-09-05,56.893605830941375,33.75609320467577,0.0017837307603075921,0.33789491468153404
2021-09-06,58.26808603023623,34.97413237571689,0.0018484155021649001,0.34959072305593447
2021-09-07,59.315257515445744,35.77706015610428,0.0019287813935633742,0.3596520575443292
2021-09-08,60.010767461332435,36.35832116672144,0.0020189480034250766,0.3339176892895901
2021-09-09,60.828623696083014,36.91273800946781,0.002089513176360322,0.31488233344381833
2021-09-10,62.035246990258166,37.71147108235293,0.0021737993551440874,0.31831537708129287
2021-09-11,62.62638712508626,38.11094248648305,0.002230643522230813,0.34922439697880286
2021-09-12,62.66124044008519,38.15577685316493,0.002252205102849916,0.3021148036253776
2021-09-13,64.20398133410046,38.95821459762915,0.0023247304194778068,0.26115859449192785
2021-09-14,65.30752263162306,39.37791860495476,0.0024325383225733206,0.2951970639859582
2021-09-15,65.98717305489257,40.20531485905743,0.0025325056508982515,0.35816618911174786
2021-09-16,66.77965522954185,40.79501036798405,0.002608951254911434,0.3371598298145621
2021-09-17,67.9862765635733,41.635592508707155,0.0026716758530760964,0.3181673560292714
2021-09-18,68.69804982167788,41.996766625370356,0.0027187193016995938,0.2735443532629933
2021-09-19,68.73510437804367,42.04645822812262,0.0027383207386260508,0.3397945787319484
2021-09-20,68.79032750629656,42.07422562367264,0.0027932047620201302,0.3658815458495312
2021-09-21,68.80290966865967,42.083544146787474,0.0028441684980289187,0.33700292069197935
2021-09-22,68.85276592348211,42.115282793458796,0.0029245343894273926,0.30009233610341646
2021-09-23,69.85533237882177,42.834226257191084,0.0030264618614449694,0.32106499608457323
2021-09-24,70.97847707341451,43.625016827833605,0.003104867609150798,0.3335354760460885
2021-09-25,71.54654631698017,44.037636875853984,0.0031715124947007517,0.3200445279343213
2021-09-26,71.59283118999461,44.08096193189253,0.0032087552248610198,0.29545006893834946
2021-09-27,72.34923299969336,45.42466395492548,0.003310682696878597,0.28735632183908044
2021-09-28,72.81347931229064,46.729314035169836,0.00341849059997411,0.3018230109863576
2021-09-29,73.22512320875208,47.72035484559674,0.0035890231012342864,0.3046200710780166
2021-09-30,73.85671090867793,48.74816991184136,0.0037497548840312346,0.28537583458970495
2021-10-01,74.27556029335354,50.37635542956275,0.003918327241598765,0.3382368731880167
2021-10-02,74.49336165976187,51.139933325320264,0.003990852558226656,0.35785288270377735
2021-10-03,74.49945770664598,51.201021203501575,0.00405749744377661,0.3368396170665406
2021-10-04,74.54548188054932,51.59623125524387,0.004208428508110329,0.3515914137675796
2021-10-05,74.62186868025171,53.02239064299534,0.004361319716136695,0.38712174979030906
2021-10-06,74.6815491752617,53.96573527694909,0.00455537394170862,0.42335268009559573
2021-10-07,74.74188827855241,55.29795673837421,0.0047023847186570475,0.4342132469501689
2021-10-08,74.81642862289635,57.33752153315853,0.004831754202371664,0.401493273226738
2021-10-09,74.83321921376755,57.52218863058638,0.004980725123012738,0.4028197381671702
2021-10-10,74.8363789654001,57.55321378495357,0.005061091014411212,0.5070464544031019
2021-10-11,74.99996079712614,57.865762617033326,0.005196340929203765,0.536892161374444
2021-10-12,75.1706344287322,58.972894897800856,0.006774256601783558,0.546448087431694
2021-10-13,75.26476444914043,59.72487854361638,0.00959882366288602,0.5580718214170172
2021-10-14,75.35693628599971,60.58126140264589,0.013105520729029188,0.6145815793904698
2021-10-15,75.505446572873,61.91434924758317,0.01775890185537009,0.6233538191395961
2021-10-16,75.61161383569778,62.561939560615755,0.01805684369665224,0.7508594174054641
2021-10-17,75.61391700453663,62.59616954992043,0.018137209588050714,0.7719878687620623
2021-10-18,75.7435667887993,63.764711172434865,0.021147990299954515,0.7899934167215273
2021-10-19,75.80814372275351,64.58024463690964,0.02529957464097812,0.9073359073359074
2021-10-20,75.9350414652717,65.16427925085189,0.033788956973826674,0.8888888888888888
2021-10-21,76.04555828695045,65.92058109322232,0.045324402605046644,0.9235765756622348
2021-10-22,76.16375103132961,67.07398452599844,0.05750865579853236,1.0304985947746435
2021-10-23,76.25926687332853,67.67475092650112,0.05874942675597708,1.052853232259423
2021-10-24,76.26484348213411,67.7035669989267,0.05885919480276525,1.094852089693652
2021-10-25,76.40994115883852,68.49331085283735,0.07615942303405625,1.0684647302904564
2021-10-26,76.48325641337455,69.0014408624256,0.10082979154969508,0.9865744507729861
2021-10-27,76.62839917338388,69.4672239276779,0.1262018915073011,0.949769901106433
2021-10-28,76.74516885344217,70.5952376192032,0.14454687632677227,0.8913802609814373
2021-10-29,76.85347267289193,71.85892069627127,0.16406402707444556,0.7694302757845596
2021-10-30,76.91943346829314,72.49593799422573,0.17055994327187343,0.6824535438250288
2021-10-31,76.92431226594414,72.53313956136846,0.17110682336212157,0.6405249179815654
2021-11-01,77.07991827298483,72.75523952289475,0.23624827869981632,0.631768953068592
2021-11-02,77.15772029643333,72.9159164216683,0.34239005965658126,0.6241280563918056
2021-11-03,77.28016263233812,73.05509250427723,0.44976869128340563,0.6558749651130338
2021-11-04,77.3944037270329,73.28470961686483,0.5342783264481326,0.7276931447225246
2021-11-05,77.52652329234829,73.57724930213004,0.6442149455938596,0.797373358348968
2021-11-06,77.61117797814629,73.6912061759894,0.6862208249272571,0.8362091850278737
2021-11-07,77.61485324757,73.69794122971732,0.6875400016324077,0.7747357363272274
2021-11-08,77.83513027546213,73.99049463598838,1.034444272213152,0.7971251225089839
2021-11-09,77.91921651958924,74.20570077214764,1.221195002386279,0.8035772146976865
2021-11-10,78.04901919505993,74.40069782683572,1.3980372061930817,0.783410138248848
2021-11-11,78.170675513344,74.60042470825418,1.6011414151939518,0.7618046890392066
2021-11-12,78.31817828635927,74.86596341415319,1.8714530709845651,0.7473939552874844
2021-11-13,78.42288524213302,75.04601437318486,1.9652185046659651,0.8218641967255887
2021-11-14,78.42641742106717,75.05203593460867,1.9688114480545849,0.8696212316413295
2021-11-15,78.54408680708038,75.2160254762228,2.2682194768188313,0.8497685331980469
2021-11-16,78.60672319877888,75.30261482384542,2.5220228024299822,0.8529575375486742
2021-11-17,78.69270490185679,75.42701926358656,2.766605612110928,0.8560632896445861
2021-11-18,78.77822205087953,75.5403920146255,3.0060998887657657,0.8639186900056465
2021-11-19,78.8711426626294,75.68023650623361,3.288268453753193,0.8871231087406117
2021-11-20,78.92157911998487,75.75119958833845,3.3597509739365967,0.8310393185477587
2021-11-21,78.92397245543359,75.75514731773545,3.362679428613409,0.8519595068657914
2021-11-22,79.0168519041659,75.92034430786424,3.6299469812493443,0.8759686191461712
2021-11-23,79.06981106645381,76.00076116299873,3.8852850993718366,0.8899714272331256
2021-11-24,79.1589936841818,76.1163625974162,4.169484373224845,0.9156193895870737
2021-11-25,79.25085777848135,76.24358964407476,4.539592824839129,0.9335601797321468
2021-11-26,79.35638799460601,76.40482518380071,5.078330478188031,0.9459743535841917
2021-11-27,79.41812272020587,76.49027372779422,5.205639850881676,1.0062484784549217
2021-11-28,79.41974375903969,76.49362557350864,5.209256315994608,1.0765362250510766
2021-11-29,79.47732690029855,76.69604961264817,5.539916875794397,1.087417576061389
2021-11-30,79.5167061870838,76.78604176972122,5.887236696837983,1.1268463529770063
2021-12-01,79.56111324244068,76.9110499337197,6.189484973812872,1.0816558501081657
2021-12-02,79.60348370850092,77.0266729297178,6.531543769185396,1.062937062937063
2021-12-03,79.66732754871408,77.19691924999884,7.056634902146099,1.001753912574204
2021-12-04,79.70761438202902,77.29758438947836,7.235345122891992,1.0183299389002036
2021-12-05,79.71088390170836,77.30118909372912,7.242197785241482,0.9398730237769203
2021-12-06,79.80990644077343,77.42672257623724,7.783583592719149,0.9382164836490889
2021-12-07,79.88092636704538,77.5053615810425,8.336055972922418,0.9439612148866392
2021-12-08,79.96750395380585,77.60319627302982,8.910289868401442,0.9725739533380031
2021-12-09,80.0533092439514,77.70763468911768,9.759529963814963,0.9471981928793285
2021-12-10,80.14998745116007,77.84816523101821,11.232260405560003,0.950524006824275
2021-12-11,80.19917725712702,77.91290093661154,11.76377100911412,0.9378443647276734
2021-12-12,80.20314654810463,77.91579606884558,11.780257777712963,0.9025515743756787
2021-12-13,80.34890675337715,78.03526878705603,13.284442645293886,0.8708780989475066
2021-12-14,80.45178881537305,78.11700285875197,14.82646220643026,0.9240667573461148
2021-12-15,80.61753072544839,78.22666701792441,16.60899139865426,0.9194423752261359
2021-12-16,80.80328962291304,78.34443441112226,18.37033143756076,0.922124676308975
2021-12-17,81.00548432524053,78.49532823272583,20.65379691202099,0.9537723051236565
2021-12-18,81.13618082623506,78.57220702849507,21.671168332671197,0.8911547707867031
2021-12-19,81.14719291350035,78.57559611693966,21.72849273496262,0.9706503775913646
2021-12-20,81.37599852659919,78.67611424564222,23.357509353609686,1.0084566596194504
2021-12-21,81.51588810151223,78.74663825555993,24.687210070246064,0.9269716794169668
