date,vax1_rate,vax2_rate,vax3_rate,fatality_rate_7d
2021-12-22,81.68718897909993,78.81965948854206,25.87833842853085,0.9584389908454033
2021-12-23,81.83896486536518,78.88402668712115,27.025359633443717,1.0735326205542222
2021-12-24,81.9860599284924,78.96383197742354,28.553050544186853,1.066594962803621
2021-12-25,82.00502039843136,78.97325438815407,28.667813037103873,1.2141715133118614
2021-12-26,82.0115104341977,78.97651606725866,28.71602473136819,1.218734500106285
2021-12-27,82.15393839519272,79.09851149040152,30.16851668948666,1.2563971961483422
2021-12-28,82.23971036289551,79.17945366404564,31.347664649521995,1.283175860254129
2021-12-29,82.3318802396111,79.26661929391389,32.371171319930184,1.2415797120591732
2021-12-30,82.42032192302328,79.35319492053068,33.41174300132655,1.2063262640020012
2021-12-31,82.5205852330458,79.46212206567469,34.802217973153404,1.4038533753141338
2022-01-01,82.52855909758749,79.47151703439354,34.867271222024925,1.346628908838947
2022-01-02,82.53245978353584,79.47613709307711,34.89974884286837,1.4174523824590268
2022-01-03,82.60707657348378,79.62545299900809,35.823913470789584,1.4053133291840012
2022-01-04,82.65610564766793,79.72792147068483,36.51568346251072,1.4587474311895698
2022-01-05,82.6945244640438,79.8700730514192,37.14634205432624,1.580614838282909
2022-01-06,82.73088316939867,80.03080091392876,37.871846118997816,1.5462620015103024
2022-01-07,82.77882436383341,80.23205278714008,39.00399963400197,1.3774208076865335
2022-01-08,82.80826768224063,80.36452713846384,39.64841647439617,1.3949873712842433
2022-01-09,82.81021606507113,80.37325957861458,39.67751872780088,1.3492126295798053
2022-01-10,82.85539345689924,80.57863755429892,40.50940763124711,1.3477517592334909
2022-01-11,82.89157966960916,80.71466760628114,41.149994350865875,1.3163633480036476
2022-01-12,82.92084461494036,80.8658574095823,41.677406293958676,1.2996820349761526
2022-01-13,82.95027617248543,81.01032588016136,42.323608825256876,1.2817460317460319
2022-01-14,82.99081194404934,81.17964701261948,43.40787014941861,1.2524973105885968
2022-01-15,83.01413373370444,81.2340684421021,43.960199439132325,1.0913950553121985
2022-01-16,83.01551367486407,81.2403859852235,43.99000734426639,0.9799329898764275
2022-01-17,83.04384363165389,81.37281525324234,44.70620464668528,0.9123960008389849
2022-01-18,83.06520331747264,81.45880087660761,45.18852152398507,0.889024101680019
2022-01-19,83.08300534248924,81.54255977673806,45.58368649242244,0.916188141170398
2022-01-20,83.10169727274231,81.62591488726783,46.108514966128325,0.8014833423051618
2022-01-21,83.1293117770843,81.73561824931413,46.969709977923294,0.6757135647395278
2022-01-22,83.14591223401732,81.76908182243497,47.42258353681585,0.6459036113072356
2022-01-23,83.1469569906055,81.7726747658236,47.44579947871155,0.5494505494505495
2022-01-24,83.16775215504077,81.84763850120514,47.99192491363803,0.5095850521718029
2022-01-25,83.18402330783343,81.9011700254513,48.43660703203902,0.4193839670914017
2022-01-26,83.19934575107885,81.94641798245232,48.90263511525292,0.2945456458088609
2022-01-27,83.21566590746382,81.99269109460461,49.48005424423249,0.26638334565163835
2022-01-28,83.23914842890171,82.06094721826992,50.377180650057355,0.23700192564064582
2022-01-29,83.25349864087556,82.10211219595918,50.961860151274486,0.21469099831314215
2022-01-30,83.25465120536684,82.104638821179,51.004585403343086,0.20176198423932562
2022-01-31,83.25576652712796,82.10645979466946,51.03953280523926,0.1813349707849214
2022-02-01,83.25592725891076,82.10680085967198,51.04499180542328,0.16054603196883827
2022-02-02,83.25688576917646,82.10834545290179,51.0682018668879,0.13690947479546056
2022-02-03,83.27899422988581,82.20353003061666,51.67188888149261,0.121165348253907
2022-02-04,83.30153980263863,82.26842842813646,52.32774120018971,0.11070346374106743
2022-02-05,83.31460808063748,82.30092369027314,52.683068208217755,0.09015438939183351
2022-02-06,83.31537057653394,82.30265057686637,52.70377320604317,0.07629114469887112
2022-02-07,83.32990112172752,82.34290212759485,53.157213246462895,0.06429931330342746
2022-02-08,83.34019775654498,82.37177308404384,53.456923137355815,0.06714619474236097
2022-02-09,83.34944963477426,82.39490277961704,53.728271709159834,0.061617041976609846
2022-02-10,83.35990504123085,82.42009650649862,54.11097800428676,0.053246029033476645
2022-02-11,83.37461983993153,82.45577504199217,54.673362831143734,0.05683442129089697
2022-02-12,83.38467145678742,82.47759732172239,54.96308775006631,0.05696559154432481
2022-02-13,83.3852614600389,82.47864403845425,54.97816909563753,0.06017165064046118
2022-02-14,83.40415332494862,82.50310467159478,55.33469767174917,0.05917225515743153
2022-02-15,83.42201219413232,82.52219255087377,55.59042977875388,0.06282661955984564
2022-02-16,83.438914513194,82.53943593493797,55.82753464024738,0.060999489692985055
2022-02-17,83.45574626708276,82.55756530395125,56.145283733543714,0.05930695585868
2022-02-18,83.47687465594578,82.58489166717042,56.60154834102455,0.05210774875154483
2022-02-19,83.48799651125785,82.60177242465149,56.83567182396153,0.05412647849581629
2022-02-20,83.4885453514918,82.60279953994643,56.849388909522666,0.05245732327111448
2022-02-21,83.50338363924511,82.6128550770897,57.149481028435645,0.052854122621564484
2022-02-22,83.51488184214618,82.619944916826,57.36173322805009,0.04919935954517925
2022-02-23,83.52536861090184,82.62656040178868,57.56608212829579,0.05179511296359525
2022-02-24,83.53688837538351,82.64543266526148,57.846098455508695,0.05252020797064495
2022-02-25,83.55313208616447,82.67066167472952,58.267000110630505,0.054671918984356346
2022-02-26,83.56204289939123,82.68587631007183,58.47797625670105,0.05549537846820423
2022-02-27,83.56242120712392,82.68664272625567,58.48851202904901,0.05214264599698581
2022-02-28,83.57261395432567,82.70151629659546,58.756904704164526,0.0564099132755666
2022-03-01,83.5729805011962,82.70214158243341,58.76608993750827,0.05916698267214231
2022-03-02,83.57675377780454,82.70962541105193,58.88597232575048,0.05639294881824105
2022-03-03,83.58014482639283,82.71694066731288,59.00951234212317,0.058721137512320956
2022-03-04,83.58620363054679,82.73035393060167,59.20090665270416,0.061018003017645726
2022-03-05,83.59034541416935,82.7402310946689,59.2924238015701,0.06451024344471668
2022-03-06,83.59045126192875,82.74054079737235,59.295277770786605,0.06850346281240591
2022-03-07,83.60484067677646,82.75095896109875,59.41899616023532,0.06689225126687398
2022-03-08,83.61561362651125,82.76023828133974,59.495063456515815,0.06885990799464159
2022-03-09,83.61761689336512,82.76261201535154,59.51009187820734,0.06747340035691103
2022-03-10,83.62710006855013,82.77424742831107,59.62569723291219,0.06704890132339054
2022-03-11,83.64336534091173,82.79951760079666,59.78223430820688,0.06877556954433234
2022-03-12,83.65066883631052,82.80912034474693,59.84453747547762,0.06707264765388708
2022-03-13,83.650806046369,82.80925167437434,59.84584293117693,0.06795568165691858
2022-03-14,83.65752933923478,82.81798999495615,59.93638588862762,0.06771382835522247
2022-03-15,83.66195730383646,82.82384886445348,59.99558418828921,0.06771146689663973
2022-03-16,83.66592659481407,82.82823370589392,60.05528624487981,0.06637462933245496
2022-03-17,83.67038984200222,82.83315170641878,60.1373535410035,0.06737686656244038
2022-03-18,83.67893606850217,82.8433522941953,60.2775763403443,0.06707932862801777
2022-03-19,83.68266426180557,82.84676098407682,60.33078640102486,0.0686522129744207
2022-03-20,83.68270934511051,82.84680998766912,60.33175471200902,0.07176635063668223
2022-03-21,83.68677272298535,82.85091256841784,60.42014151139781,0.07917717605579082
2022-03-22,83.6899853984976,82.85306872647975,60.47392393403662,0.08259892569679915
2022-03-23,83.6926511939196,82.85530133014566,60.53698567691641,0.08451057687048469
2022-03-24,83.69580310497737,82.85800828858521,60.61428198329221,0.09340001726461601
2022-03-25,83.70160513030761,82.86300861514515,60.74129929457565,0.099545755110255
2022-03-26,83.70433365032777,82.86495699797565,60.803629903858095,0.10168661486886087
2022-03-27,83.7043787336327,82.86498640013103,60.80457273297425,0.10053226819634054
2022-03-28,83.70726602529197,82.87451269847729,60.87440677231214,0.09958496622375461
2022-03-29,83.70963779916008,82.8814672882988,60.91251392584086,0.09388356449295418
2022-03-30,83.71175083406074,82.88374497526965,60.96084714901412,0.10240729562524041
2022-03-31,83.72028137941113,82.88998411264335,61.01962793806918,0.10151113872440935
2022-04-01,83.74117259088736,82.90094327602893,61.09183963170624,0.10282604462632265
2022-04-02,83.75279820312844,82.90528107402075,61.125195396924006,0.10713765531458791
2022-04-03,83.75290993131892,82.9053732007743,61.1257011139967,0.11261589526235909
2022-04-04,83.75821015986384,82.91028532086807,61.16593502343195,0.11254290416739018
2022-04-05,83.76178546195922,82.91364304701358,61.18835906727582,0.11585925995093325
2022-04-06,83.7658958832827,82.91659698355839,61.21917056598052,0.12138276274814173
2022-04-07,83.77060218828873,82.92005271688852,61.25733848396371,0.12693281355851627
2022-04-08,83.78566589256671,82.92716411820544,61.314155209038745,0.13359405319879392
2022-04-09,83.79226569637986,82.92953981236093,61.335381605086404,0.14026667015426064
2022-04-10,83.79231469997217,82.92956921451632,61.33568542735877,0.14855185919366765
2022-04-11,83.79468255355289,82.93254863292916,61.36053612909412,0.15521752939225555
2022-04-12,83.79672894356801,82.93493608794678,61.37649561903964,0.15879595816033568
2022-04-13,83.79962995623312,82.9372274959235,61.399846810850136,0.1556854152211469
2022-04-14,83.80229771179883,82.93995601594365,61.428014075713456,0.16317072622217707
2022-04-15,83.81258846618522,82.94570511739418,61.473648181021936,0.1648375173043714
2022-04-16,83.81586778658301,82.9478318733007,61.48738486802,0.17087136730635616
2022-04-17,83.81590306916948,82.94787695660564,61.487600483826185,0.17067795877803224
2022-04-18,83.81730261176602,82.94962344463578,61.50297781109499,0.16515472219769903
2022-04-19,83.81854534286715,82.95128956677453,61.514411329254195,0.1785818876846631
2022-04-20,83.82045844311118,82.95324971046718,61.530980423888124,0.1961446154582156
2022-04-21,83.822532275138,82.95585670157838,61.549231321810346,0.18807812077291905
2022-04-22,83.82952802797705,82.96290733844084,61.57910587182997,0.19241713450742137
2022-04-23,83.83198016773655,82.96524186957878,61.588108811810294,0.18326819649200063
2022-04-24,83.83201545032301,82.96530067388956,61.58832246747279,0.17611458646157294
2022-04-25,83.8335384819722,82.96739410735331,61.604142787216134,0.17637909005055274
2022-04-26,83.8350850353457,82.96916607725146,61.61698760883404,0.1797745289052159
2022-04-27,83.83692168998572,82.97108701807025,61.63158871920056,0.1871390570337069
2022-04-28,83.83883283008603,82.97347839337527,61.64876545837921,0.19489900784489783
2022-04-29,83.84410365647557,82.97916084994026,61.67815781305044,0.19271636792216718
2022-04-30,83.8464381876135,82.98117979794368,61.68807221984783,0.18803360057342883
2022-05-01,83.84646170933782,82.98120723995538,61.688291755941414,0.19371541969483907
2022-05-02,83.84793769753838,82.98286160123197,61.71173899479284,0.19362908423547917
2022-05-03,83.84925491409983,82.98447871977841,61.7291254693466,0.20062323786912006
2022-05-04,83.85085439135304,82.98612916076762,61.74473801385852,0.1966065960219501
2022-05-05,83.85095827896875,82.98623696867071,61.74558479593375,0.19212459194776932
2022-05-06,83.85450809919614,82.99074921945117,61.773207140850516,0.17652348650539007
2022-05-07,83.85557637750863,82.99208407730588,61.780114687223396,0.1834662744715496
2022-05-08,83.85560381952033,82.99210367874281,61.78024405670711,0.17818680971211112
2022-05-09,83.85687595277685,82.99367963427169,61.80100197841223,0.16262396364351936
2022-05-10,83.85790894850287,82.99506545586239,61.81385268046121,0.16857054416212608
2022-05-11,83.85896350580951,82.99658652736788,61.827318867629685,0.1555168558978532
2022-05-12,83.86021603762912,82.99818992490846,61.841086916926834,0.1535451789152072
2022-05-13,83.86287203233265,83.00160645536474,61.85953578936202,0.15170920623303752
2022-05-14,83.86417160760087,83.00295895451268,61.86567299926369,0.14663512030024534
2022-05-15,83.86420100975627,83.00298051609329,61.86581020932218,0.1463987177491618
2022-05-16,83.86520460332689,83.00427813121783,61.87806894797598,0.14843041347852318
2022-05-17,83.86609058827598,83.00544245657126,61.887691293363176,0.1423946418797948
2022-05-18,83.8669922543746,83.00673027097733,61.89778603338031,0.15219425700635375
2022-05-19,83.86787627917998,83.00815333529819,61.908425693343986,0.14442430015671573
2022-05-20,83.86990110761448,83.01151302158738,61.92371481414662,0.14472627047850123
2022-05-21,83.8708811794608,83.01287336131007,61.928683778407475,0.13419791993224103
2022-05-22,83.87089294032295,83.01289884317808,61.92884058990289,0.14229932948555946
2022-05-23,83.87173188182341,83.0142239003143,61.93847861643963,0.13749412604208366
2022-05-24,83.872455174846,83.01545291040959,61.94595068419599,0.1399738389506241
2022-05-25,83.87334704022614,83.01711707240464,61.95428913546451,0.1414825579534324
2022-05-26,83.87437611566479,83.02053948329201,61.963588057142424,0.14909014166967344
2022-05-27,83.87664008162979,83.03285310596921,61.97657988953728,0.15685764265371327
2022-05-28,83.87758095060227,83.0385571241148,61.98105293744389,0.17558379678689387
2022-05-29,83.87759467160811,83.03860220741974,61.981168585921765,0.15655321994096638
2022-05-30,83.87848653698826,83.04136012959529,61.990600797370774,0.15151005016666105
2022-05-31,83.87945288782875,83.04379462806156,61.99772199940615,0.15504300163251158
2022-06-01,83.87962342032999,83.04467277243587,61.99896669065098,0.16553191908642145
2022-06-02,83.88049568427323,83.0479952159949,62.01026103860801,0.15988246478264626
2022-06-03,83.88234998020647,83.0596149478049,62.02171023791675,0.14119826495572024
2022-06-04,83.88320264271277,83.06407819499306,62.02524045670721,0.11374451588941248
2022-06-05,83.88321244343123,83.06412719858537,62.02530906173646,0.1187890714054307
2022-06-06,83.88329672961001,83.0644133795645,62.025826539671314,0.13500364874726342
2022-06-07,83.88391025458581,83.06620495089958,62.03236753917367,0.17130981801842282
2022-06-08,83.88456690272285,83.06906676069083,62.037779495909064,0.15559336328869114
2022-06-09,83.8852470725842,83.07145617585218,62.043054242585974,0.15627199774743064
2022-06-10,83.88660153187581,83.07986127200624,62.05102810712766,0.1651819951625273
2022-06-11,83.88718761483992,83.08291517587938,62.05363117795149,0.17596312560341337
2022-06-12,83.88719545541468,83.08295045846586,62.05367430111273,0.1829603963602215
2022-06-13,83.88773449493017,83.08452053356365,62.058296319939984,0.17997193098324116
2022-06-14,83.88821080984748,83.08570054006663,62.06165992651657,0.14184397163120568
2022-06-15,83.8887126066328,83.08727061516444,62.06550180815415,0.15605026810764147
2022-06-16,83.88928692873475,83.08890929529149,62.0694338564016,0.1480450913242009
2022-06-17,83.89028856216169,83.09462899458663,62.075267244030904,0.1371691258248684
2022-06-18,83.89071979377407,83.09686355839625,62.07725286959156,0.14331575326759916
2022-06-19,83.89072371406145,83.09689296055164,62.077282271746945,0.135233130156988
2022-06-20,83.89114318481168,83.09803376418076,62.08096734188913,0.12222769837358305
2022-06-21,83.89157637656776,83.09909616206217,62.08402712619334,0.14128509740711997
2022-06-22,83.89208209364045,83.10026832799038,62.087081030066486,0.1465686865036341
2022-06-23,83.89258389042578,83.10168355173646,62.09041915477507,0.1621961356770675
2022-06-24,83.89360512528964,83.10605663231475,62.09570174202674,0.16218955904713633
2022-06-25,83.89406575905741,83.10808342089295,62.09741882790149,0.1745094458310505
2022-06-26,83.89407163948849,83.10810694261727,62.0974717517812,0.15771913861085837
2022-06-27,83.89450483124456,83.10906937317036,62.101115658905826,0.14385573903353258
2022-06-28,83.89489097955202,83.11002396314868,62.10442242131532,0.13014315747322056
2022-06-29,83.89543981978595,83.11119808922057,62.10745672375154,0.11867011653016361
2022-06-30,83.89592005499065,83.11188021922561,62.11061451524039,0.1065440475522907
2022-07-01,83.8968413225262,83.11483219562673,62.11564620409942,0.10031707360765277
2022-07-02,83.89730587658136,83.11615333247558,62.11745149644033,0.07698487079930379
2022-07-03,83.89731567729982,83.11617293391251,62.117490699314196,0.07553583231045227
2022-07-04,83.8978233545162,83.11702167613142,62.121120885432966,0.07383743708748983
2022-07-05,83.8981997021052,83.11778809231524,62.12411990528272,0.06166467820421733
2022-07-06,83.89872698075852,83.11877600473633,62.127683446515945,0.05508718145238552
2022-07-07,83.8992640601303,83.11983056204298,62.13165469763725,0.049781933487008
2022-07-08,83.90048718979452,83.12238070898711,62.138768059097856,0.04893421284425219
2022-07-09,83.90103799017216,83.12370184583595,62.14143385451985,0.0554909156001074
2022-07-10,83.90105367132169,83.12372340741658,62.14149265883064,0.05980175309248792
2022-07-11,83.90167699701595,83.12461135250933,62.14652042740227,0.06770217269501339
2022-07-12,83.90220819595666,83.12527780136485,62.1508837072621,0.06228251892170004
2022-07-13,83.9028099600703,83.12611282257791,62.15596832000083,0.05753193912290483
2022-07-14,83.90348228935687,83.12703605025715,62.16183306992923,0.05442277513883091
2022-07-15,83.90490535367773,83.12923729162398,62.17161418695552,0.05076117823398987
2022-07-16,83.90559924454493,83.13027420763738,62.175026797124424,0.04437638132363434
2022-07-17,83.9056090452634,83.13028400835586,62.17508952172258,0.038832619400296246
2022-07-18,83.90640094331523,83.13111314913785,62.182967339223325,0.03417077032306565
2022-07-19,83.90719676165445,83.13186584431583,62.190217910742426,0.03171169727679972
2022-07-20,83.90822583709308,83.13286355745538,62.19819961585888,0.028300425400078644
2022-07-21,83.9092862748308,83.13394163648633,62.20706534578072,0.026111720082360713
2022-07-22,83.91162668639981,83.1362702871932,62.223022875582544,0.028184821970068726
2022-07-23,83.9127243668677,83.13734640608045,62.22842503159948,0.029910292673391382
2022-07-24,83.91274004801724,83.13735816694262,62.228554401083194,0.029134483441160576
2022-07-25,83.91377304374326,83.13828923519662,62.23719471448037,0.029833195418318015
2022-07-26,83.9145904236631,83.13917326000201,62.24427279335452,0.029284146965172484
2022-07-27,83.91550973105495,83.13988871244982,62.25101764780091,0.030466291505408256
2022-07-28,83.91635651313017,83.14071785323182,62.25751356399834,0.03099059635033443
2022-07-29,83.91790110635998,83.14244866011241,62.26742405050836,0.030775581511062623
2022-07-30,83.91842446472592,83.14311314882423,62.270679849181846,0.03093363835339524
2022-07-31,83.91842642486961,83.143120989399,62.27074061363631,0.030838815789473683
2022-08-01,83.91932613082453,83.14387172443328,62.277826533085225,0.031064843497761764
2022-08-02,83.92008666657729,83.14454993415093,62.28439301445559,0.029888013881701536
2022-08-03,83.92099813339436,83.14529282861045,62.2910261407115,0.02891768539541217
2022-08-04,83.92204288998254,83.14610628824289,62.297945447946546,0.029455363917819537
2022-08-05,83.92391678735271,83.14758227644346,62.30928683935218,0.02989784137585266
2022-08-06,83.92462439922575,83.14825656587372,62.31339922081936,0.02995955460128826
2022-08-07,83.9246400803753,83.1482624463048,62.31347566642338,0.02960090682588494
2022-08-08,83.9256809166761,83.14907982622464,62.32033420920394,0.03013418003928502
2022-08-09,83.92662766607964,83.14978547795398,62.32662431031364,0.03204029723941324
2022-08-10,83.92745680686163,83.1505812962932,62.332455737799265,0.03390420109602577
2022-08-11,83.92822910347654,83.15130458931579,62.338522382528005,0.035613271474012644
2022-08-12,83.92990306619006,83.15274921521727,62.34837798501462,0.03625227769244713
2022-08-13,83.93055383389601,83.15336666048046,62.35194348639155,0.03824114207288105
2022-08-14,83.9305577541834,83.1533803814863,62.352004250846015,0.041082074136987945
2022-08-15,83.93065968165541,83.15346074737771,62.35241196073409,0.043280922959957134
2022-08-16,83.93160055062788,83.15409191364674,62.358057174568906,0.04643347568805124
2022-08-17,83.93253945945666,83.15477600379546,62.3637102289785,0.0438665166997558
2022-08-18,83.93341564368727,83.15554634026667,62.36965730494198,0.04214257402286178
2022-08-19,83.93551299743841,83.15696940458753,62.379352175645806,0.04447802504056508
2022-08-20,83.93644994612349,83.15753588611472,62.383256781881556,0.04614194022378841
2022-08-21,83.93645778669826,83.15754176654579,62.38330578547387,0.047383449718696104
2022-08-22,83.93723008331317,83.15822585669453,62.388560930713865,0.049134807528859605
2022-08-23,83.93794749590468,83.15872569333614,62.39318098939742,0.047289558824305564
2022-08-24,83.93860218389801,83.15935881974887,62.397428620779394,0.05177194733170254
2022-08-25,83.93928431390304,83.1600193881733,62.4025955595532,0.06125512342610016
2022-08-26,83.94078970425902,83.16131308301044,62.41012643162035,0.06400207197369191
2022-08-27,83.94153455886222,83.1618286008016,62.41313917247594,0.0670723068064093
2022-08-28,83.9415384791496,83.16183448123267,62.413196016643035,0.07006031103550753
2022-08-29,83.94206771794661,83.16244604606479,62.418223785214664,0.06939301040620333
2022-08-30,83.94258911616885,83.1629243211258,62.422210717485505,0.0755970217081753
2022-08-31,83.94310267381633,83.16345159977911,62.4263701424013,0.08148608731477498
2022-09-01,83.9436181916075,83.16399455958198,62.43070205996205,0.08610292414476153
2022-09-02,83.94470215106952,83.16518044651603,62.43673342210432,0.08479307072979003
2022-09-03,83.94526667245302,83.16580573235399,62.43914635898997,0.08520135921227168
2022-09-04,83.94528431374624,83.16582141350352,62.43920320315706,0.08847607644469647
2022-09-05,83.94573122650817,83.1662252031042,62.443223457870666,0.09053472394669315
2022-09-06,83.94616049797686,83.16668975715936,62.446500818124775,0.08810666401933027
2022-09-07,83.94675246137203,83.16739540888872,62.450297616457426,0.08723157049813625
2022-09-08,83.94739146821584,83.16807165846268,62.454966678733314,0.08011282867219507
2022-09-09,83.94748947540047,83.1681735859347,62.45537242847769,0.0840136047837424
2022-09-10,83.94749731597524,83.16817554607839,62.45540771106416,0.08486910972929464
2022-09-11,83.94750123626262,83.16817750622208,62.455421432070004,0.08653755661094137
2022-09-12,83.9476168847405,83.16830883584949,62.455838942676536,0.07884314351980617
2022-09-13,83.9480657576461,83.16902820858469,62.459351520173755,0.085091422326053
2022-09-14,83.94851463055173,83.16988871166576,62.46261319927833,0.08479268189277217
2022-09-15,83.94898114475058,83.17069237057974,62.46622966439125,0.08654283870515905
2022-09-16,83.94992397386673,83.17261527154224,62.47137112129706,0.0881591992947264
2022-09-17,83.9504140097899,83.1736619882741,62.473413591024794,0.09033753864149052
2022-09-18,83.95041793007728,83.17366786870518,62.473472395335584,0.08856372737774355
2022-09-19,83.9508119189595,83.174357839285,62.47656158179519,0.09757618603450917
2022-09-20,83.95123334985342,83.17496744397342,62.47929206195904,0.09734574284729404
2022-09-21,83.95159205614918,83.17551432406366,62.48184808933426,0.1129283614740055
2022-09-22,83.95197820445664,83.17613176932684,62.48470793898182,0.1245022671936526
2022-09-23,83.95271129819768,83.17747446775631,62.48913590358352,0.1399124341145111
2022-09-24,83.95303472190696,83.17812327531857,62.49092355463121,0.1513026948927882
2022-09-25,83.95303668205067,83.17812719560595,62.49096275750505,0.16883957138678884
2022-09-26,83.95338950791533,83.17872503943221,62.49438320824873,0.17012280598287882
2022-09-27,83.95370705119353,83.1792072347806,62.49722933689045,0.17787969293341072
2022-09-28,83.95402655461545,83.17988544449825,62.5000931068254,0.17649135192375573
2022-09-29,83.95436369933059,83.18054209263529,62.50326853960748,0.1724744464205445
2022-09-30,83.95504386919193,83.18203964241647,62.508349232058826,0.15974988851809926
2022-10-01,83.95528496686613,83.18266100796704,62.510530871988735,0.1492411508922241
2022-10-02,83.95528496686613,83.18267668911659,62.51057791543736,0.13684073342623132
2022-10-03,83.95530848859043,83.18273941371474,62.51090329929034,0.13164956910083345
2022-10-04,83.95559858985695,83.1833686198401,62.51444135865557,0.14497321147179326
2022-10-05,83.95589849184192,83.18399586582174,62.51775792178352,0.1293959979666343
2022-10-06,83.95625523799399,83.18463879295292,62.521109767497954,0.12053903182581524
2022-10-07,83.95685896225132,83.18599521238824,62.52657072782566,0.12508045223262534
2022-10-08,83.95719806711016,83.18669302354282,62.52917771893688,0.12661368827582697
2022-10-09,83.95720002725385,83.18670674454867,62.52924632396613,0.12165771865330194
2022-10-10,83.95727647285786,83.18682239302653,62.53004606259272,0.12629076591635094
2022-10-11,83.9575567734059,83.18744963900818,62.53380169790783,0.12099049069120915
2022-10-12,83.95789587826474,83.18802396111012,62.53734955799152,0.12385244066278549
2022-10-13,83.95821930197401,83.18863552594222,62.54101502669677,0.12322509826139302
2022-10-14,83.95890731241013,83.19020168075265,62.54670140354913,0.1185989880488712
2022-10-15,83.95916997166495,83.19089361147616,62.54932799609727,0.11103343340050172
2022-10-16,83.95917585209602,83.19091125276938,62.549394640982825,0.11021307861866275
2022-10-17,83.95950515623639,83.1914679335781,62.55372067811249,0.1001561645460356
2022-10-18,83.95984426109521,83.19195404921388,62.55732342221958,0.08671645488974622
2022-10-19,83.96019512681619,83.19254209232167,62.56095556848204,0.10326777214618918
2022-10-20,83.96052639110026,83.19308505212454,62.564838613137184,0.10303473228940778
2022-10-21,83.96119283995576,83.19436894624322,62.571424695944465,0.09816286706963019
2022-10-22,83.96151626366505,83.19505499653565,62.57446879909915,0.09468266784390719
2022-10-23,83.96151822380874,83.19506087696672,62.574580527289626,0.08308182712197769
2022-10-24,83.96197297714542,83.19550582958495,62.57984547324808,0.08157195256618704
2022-10-25,83.96228660013625,83.1958919778924,62.583877488823845,0.08284048487898997
