date,vax1_rate,vax2_rate,vax3_rate,fatality_rate_7d
2022-10-26,83.96263158542617,83.19635849209125,62.58773897189837,0.06978332524968574
2022-10-27,83.9629687301413,83.1968230461464,62.591957201124934,0.06803428171862155
2022-10-28,83.9636841825891,83.197999132362,62.59828650510849,0.0650676479167134
2022-10-29,83.96400956644209,83.19849700885993,62.601365890849635,0.06602018331318432
2022-10-30,83.96401740701685,83.19850876972208,62.60144429659734,0.0687316525821985
2022-10-31,83.96433887058245,83.198853755012,62.60664651795762,0.07040447984112191
2022-11-01,83.96464073271112,83.19925754461266,62.61062168936631,0.07221242745147748
2022-11-02,83.9649935585758,83.1996476132075,62.61444396956697,0.07037092404680213
2022-11-03,83.96533462357831,83.20010040640051,62.61872296324801,0.07268508488080345
2022-11-04,83.96602067387074,83.20080213784247,62.624917017316776,0.07218643167486141
2022-11-05,83.96627549255079,83.20113340212654,62.62811205153579,0.0743446902416707
2022-11-06,83.96628137298187,83.20113536227024,62.6281884971398,0.07046675038072082
2022-11-07,83.96659695611638,83.2014646664106,62.632712508782426,0.07076266801961327
2022-11-08,83.96691449939459,83.20186649586758,62.63597810817437,0.06919343519046317
2022-11-09,83.96723988324757,83.20231144848582,62.63928095029648,0.07647151436090056
2022-11-10,83.96759662939964,83.20269759679326,62.642844491529715,0.07757369501025975
2022-11-11,83.9682709188299,83.2035973027482,62.64866415815318,0.07679260856025953
2022-11-12,83.96859630268288,83.20396384961872,62.65167689900877,0.0752519779067166
2022-11-13,83.96860218311396,83.20397365033718,62.65176902576233,0.08118866954525918
2022-11-14,83.96893932782909,83.20438920080002,62.65610682375416,0.08696928654718084
2022-11-15,83.96931371527438,83.20473026580254,62.65935086156548,0.08717926640261753
2022-11-16,83.96969398315076,83.20516933798969,62.66254197549711,0.08303371115446133
2022-11-17,83.97008209160191,83.20559076888361,62.666472063600864,0.08727628799046347
2022-11-18,83.97080734476819,83.206423829953,62.672134918728915,0.09387290471900171
2022-11-19,83.97112684819008,83.20686878257122,62.67526330806238,0.10000817505518163
2022-11-20,83.97113272862117,83.2068727028586,62.67540247826455,0.09875947130763027
2022-11-21,83.97160120296371,83.20731373518944,62.67968343208929,0.09674396106055567
2022-11-22,83.97207163744994,83.20772144507752,62.68310780312034,0.09784520668425682
2022-11-23,83.97255775308572,83.20818991942006,62.68644200754153,0.0987558933871639
2022-11-24,83.97307523102057,83.20867015462477,62.68968016492179,0.09562907770468664
2022-11-25,83.97383380662963,83.20944245123965,62.694666770475884,0.09267248266385454
2022-11-26,83.97417487163214,83.20978351624218,62.69762266716439,0.08868768697217588
2022-11-27,83.97418271220693,83.20978939667326,62.69778143880349,0.08792264919127005
2022-11-28,83.97467470827378,83.21019710656134,62.70187813912113,0.09048073844981626
2022-11-29,83.975094179024,83.21058717515616,62.70509473492075,0.0902841028282823
2022-11-30,83.97564693954533,83.21099292490054,62.7079859468674,0.09045075518352405
2022-12-01,83.97608601173248,83.21144179780616,62.710712506743874,0.091746574973902
2022-12-02,83.97676618159383,83.21216117054136,62.71431917113834,0.09165285134716214
2022-12-03,83.9771464494702,83.21250027540019,62.71682815506493,0.0908260317648549
2022-12-04,83.97715232990129,83.21250615583126,62.71699280713511,0.09660610345488252
2022-12-05,83.9775718006515,83.21296090916796,62.72012315661226,0.09504167833372823
2022-12-06,83.9779991119765,83.21333137632587,62.72220874950124,0.08846791581244802
2022-12-07,83.97841074215195,83.2137782890878,62.72420417578035,0.08756885978588505
2022-12-08,83.97886157520126,83.21423500256819,62.726281928094565,0.08549270258717202
2022-12-09,83.9794652994586,83.21502298033262,62.7290418104138,0.08714953967166225
2022-12-10,83.97972207828234,83.2153503243293,62.730611885511614,0.08651860755935128
2022-12-11,83.9797299188571,83.21536992576623,62.73070989269625,0.08016613658692079
2022-12-12,83.9801591903258,83.21582075881552,62.73276216314244,0.07756337495270525
2022-12-13,83.9806119835188,83.216308834595,62.7342420716304,0.07752529986091729
2022-12-14,83.98108633829241,83.2167067437646,62.73579254529128,0.07353423640917617
2022-12-15,83.9814097620017,83.21720266011884,62.73741358412509,0.07205529908543476
2022-12-16,83.98199192467843,83.21796711615897,62.73974615511935,0.07115954590899115
2022-12-17,83.98229182666338,83.21830034058672,62.73974811526304,0.07050544275660905
2022-12-18,83.98229378680708,83.2183062210178,62.73974811526304,0.07002679285987683
2022-12-19,83.98270149669516,83.2187590142108,62.73975007540673,0.07140082338821864
2022-12-20,83.98310920658322,83.21919612625427,62.739753995694116,0.07714293762906815
2022-12-21,83.98352279690238,83.21964303901619,62.739753995694116,0.07912651211194682
2022-12-22,83.98388542348552,83.22007427062857,62.73975595583781,0.07882631651634425
2022-12-23,83.98437937969607,83.2206779948859,62.73975595583781,0.07777631785294978
2022-12-24,83.98460087593334,83.22090537155425,62.73975595583781,0.08107924541116941
2022-12-25,83.98460087593334,83.22091321212902,62.73975595583781,0.08200325888598786
2022-12-26,83.98507523070695,83.22132680244817,62.7397579159815,0.08325738669755636
2022-12-27,83.98551234275041,83.22179135650333,62.7397579159815,0.08154488162152955
2022-12-28,83.98596121565602,83.22233627644988,62.7397579159815,0.08443190758543934
2022-12-29,83.98640224798687,83.22284787395367,62.7397579159815,0.08823029397903562
2022-12-30,83.98698833095098,83.2235594061141,62.73975987612519,0.09009282159455631
2022-12-31,83.9871961061824,83.2237711016329,62.73975987612519,0.08895672081107599
2023-01-01,83.9871961061824,83.2237730617766,62.73975987612519,0.09306593262550793
2023-01-02,83.98756461319661,83.224255257125,62.73975987612519,0.09605725627944088
2023-01-03,83.98798604409053,83.22469236916844,62.739763796412575,0.09322221008004175
2023-01-04,83.98831730837459,83.22509027833806,62.739763796412575,0.09147777567919974
2023-01-05,83.98875834070544,83.22553915124367,62.73976575655627,0.09048119333354931
2023-01-06,83.98930718093938,83.2262781254158,62.73976575655627,0.09342707497758694
2023-01-07,83.98957768076896,83.2265976288377,62.73977163698735,0.09528542205411247
2023-01-08,83.98958944163113,83.22660154912508,62.73977163698735,0.09039374524813702
2023-01-09,83.99005987611736,83.22709354519193,62.73977163698735,0.08671748094464576
2023-01-10,83.9905518721842,83.22753261737908,62.73977163698735,0.0954787388366364
2023-01-11,83.99113011457354,83.2280089322964,62.73977359713104,0.10819431021900894
2023-01-12,83.9916730743764,83.22852248994388,62.739777517418425,0.11650102610519146
2023-01-13,83.99223955590357,83.22922422138585,62.73977947756212,0.1152607064914452
2023-01-14,83.99247673329037,83.2295280436582,62.73978143770581,0.11682592936524579
2023-01-15,83.99247869343408,83.22953196394559,62.73978143770581,0.12366423413761662
2023-01-16,83.99296088878246,83.23009648532907,62.7397833978495,0.12548657151490375
2023-01-17,83.99331959507822,83.23060220240177,62.7397833978495,0.129659023541336
2023-01-18,83.99381355128877,83.2311275209114,62.7397833978495,0.12539801576080944
2023-01-19,83.99427614520023,83.23159403511025,62.7397833978495,0.12309485698378454
2023-01-20,83.9948426267274,83.23231732813284,62.7397833978495,0.12133523915451398
2023-01-21,83.99486614845172,83.23237221215624,62.7397833978495,0.12947156420830538
2023-01-22,83.99486810859541,83.23237221215624,62.7397833978495,0.13395429977726203
2023-01-23,83.9948700687391,83.23237809258731,62.7397833978495,0.13320119774517014
2023-01-24,83.99490143103819,83.23242709617963,62.7397833978495,0.14396234445807565
2023-01-25,83.99528365905825,83.23301905957481,62.7397833978495,0.1495765508911392
2023-01-26,83.99563648492293,83.23361690340107,62.739787318136884,0.1293398251542259
2023-01-27,83.996069676679,83.2344597651889,62.739789278280576,0.12961123209621495
2023-01-28,83.99629117291627,83.23485571421482,62.739789278280576,0.11828640179524962
2023-01-29,83.99630293377842,83.23486355478958,62.739789278280576,0.11984420253670228
2023-01-30,83.99666752050527,83.23540455444875,62.739789278280576,0.12399256044637322
2023-01-31,83.99702426665732,83.23593575338946,62.73979123842427,0.1271186440677966
2023-02-01,83.99727908533737,83.23634346327754,62.73979123842427,0.13660940562141322
2023-02-02,83.99752998373002,83.23671785072283,62.739795158711665,0.1625381964761719
2023-02-03,83.9979102516064,83.23729217282477,62.739795158711665,0.17997288079878374
2023-02-04,83.9980984254009,83.23751366906204,62.739795158711665,0.1880983434924184
2023-02-05,83.99810626597566,83.23752935021159,62.739795158711665,0.19007881316643488
2023-02-06,83.99837480566156,83.2379488209618,62.739795158711665,0.17970381800048923
2023-02-07,83.99861394319205,83.23834084970034,62.739795158711665,0.1722057907845579
2023-02-08,83.99890992488965,83.2387211175767,62.739795158711665,0.1575399832489132
2023-02-09,83.99918238486292,83.23910138545308,62.739795158711665,0.1590197857310323
2023-02-10,83.99954109115868,83.2396345445375,62.739795158711665,0.14796113692095977
2023-02-11,83.99974494610272,83.23986192120583,62.73979907899905,0.14446295632368136
2023-02-12,83.99975474682118,83.239873682068,62.73979907899905,0.14859801007882154
2023-02-13,84.00004484808768,83.24011477974219,62.73979907899905,0.14427196893271288
2023-02-14,84.0003623913659,83.24040488100869,62.73980299928643,0.14816616725085416
2023-02-15,84.00068777521888,83.24075182644229,62.739804959430124,0.155487212320075
2023-02-16,84.00095827504846,83.24107329000789,62.739804959430124,0.14533520862634788
2023-02-17,84.00137774579869,83.24154372449412,62.739804959430124,0.1609551607749871
2023-02-18,84.00155415873103,83.24178090188093,62.73980887971751,0.16016164005519415
2023-02-19,84.00156199930579,83.24178482216831,62.73980887971751,0.14987783067583565
2023-02-20,84.00181093755477,83.24209648501545,62.73980887971751,0.1489535061363752
2023-02-21,84.00227745175361,83.24246107174228,62.73980887971751,0.14989349672601046
2023-02-22,84.00276356738938,83.24283349904388,62.7398108398612,0.1402127458778801
2023-02-23,84.00318303813961,83.24324708936302,62.7398108398612,0.14344629729245115
2023-02-24,84.00377500153479,83.24377240787267,62.7398108398612,0.136412218034539
2023-02-25,84.00400041805945,83.24401154540317,62.7398108398612,0.13627846232468344
2023-02-26,84.00400825863422,83.24402134612163,62.7398108398612,0.12972038051311616
2023-02-27,84.00429051932596,83.24436045098045,62.7398108398612,0.13896931094383322
2023-02-28,84.0046551060528,83.24468387468974,62.7398108398612,0.1528962069979418
2023-03-01,84.00470018935772,83.24471719713252,62.7398108398612,0.1502104433438927
2023-03-02,84.00496088846884,83.24505630199134,62.73981280000489,0.1469967316684129
2023-03-03,84.00528823246552,83.2454640118794,62.73981280000489,0.13216612504470324
2023-03-04,84.00543720338615,83.2457305914216,62.73981280000489,0.12212994626282364
2023-03-05,84.00543916352984,83.2457325515653,62.73981280000489,0.11950322961259777
2023-03-06,84.0056136163185,83.24596972895212,62.73981280000489,0.10996625692938058
2023-03-07,84.00580375025667,83.2462402287817,62.73981280000489,0.10611799731757283
2023-03-08,84.00605856893672,83.2465616923473,62.739816720292275,0.10680321872713971
2023-03-09,84.00628790574876,83.24681455088364,62.739816720292275,0.10881089224931645
2023-03-10,84.00662113017651,83.24723990206495,62.73981868043597,0.11032286895318959
2023-03-11,84.00676618080976,83.2474908004576,62.73982064057966,0.1080067077850098
2023-03-12,84.00677206124085,83.24749864103238,62.73982064057966,0.111603949062813
2023-03-13,84.00692495244887,83.24772209741333,62.73982260072336,0.11605748427492729
2023-03-14,84.00715232911722,83.24799259724293,62.73982260072336,0.10447198119504339
2023-03-15,84.00737578549818,83.24825525649774,62.73982260072336,0.10290636990429708
2023-03-16,84.00756395929267,83.24854143747686,62.73982260072336,0.09989563142984942
2023-03-17,84.00779133596103,83.24893542635908,62.73982456086705,0.09421919640143457
2023-03-18,84.00792462573212,83.24911575957881,62.73982456086705,0.09684708920692994
2023-03-19,84.00793050616319,83.2491196798662,62.73982456086705,0.09144451332920026
2023-03-20,84.00809907852077,83.24930981380439,62.73982456086705,0.08716224629560453
2023-03-21,84.00828137188418,83.24951562889211,62.73982456086705,0.08788159111933395
2023-03-22,84.00844798409805,83.2496802809623,62.73982652101074,0.08479837671678855
2023-03-23,84.00863811803625,83.2499409800734,62.73982652101074,0.0785115397149883
2023-03-24,84.00885177369875,83.2502898856507,62.73982652101074,0.08149010477299184
2023-03-25,84.00892429901538,83.25045845800827,62.73982652101074,0.08295194508009153
2023-03-26,84.00892821930276,83.25046041815196,62.73982652101074,0.08229985526577178
2023-03-27,84.00906738950493,83.25069563539508,62.73982652101074,0.07349927207451695
2023-03-28,84.00922224085664,83.25094849393143,62.73982652101074,0.07479326013942593
2023-03-29,84.00940257407638,83.25118567131824,62.73982652101074,0.08178459629431174
2023-03-30,84.00957898700871,83.25142872913614,62.73982652101074,0.07654037504783774
2023-03-31,84.00976716080321,83.2517854752882,62.73982652101074,0.07645043463487838
2023-04-01,84.00985928755676,83.25194620707099,62.73982652101074,0.07496145849539623
2023-04-02,84.00986320784415,83.25195796793314,62.73982652101074,0.07601886394031111
2023-04-03,84.00998669689679,83.25216966345195,62.73982652101074,0.0814789840413576
2023-04-04,84.01015526925435,83.25238331911446,62.73982848115443,0.08008284432171212
2023-04-05,84.01031208074976,83.25260285520802,62.73983240144182,0.0691506671005532
2023-04-06,84.0104630118141,83.25281847101422,62.73983240144182,0.0708603516277826
2023-04-07,84.01066098632705,83.2531183729992,62.73983436158551,0.06918481659371217
2023-04-08,84.01078055509231,83.25331046708108,62.73983436158551,0.06799456043516519
2023-04-09,84.01078643552339,83.25331634751215,62.73983436158551,0.06545726575649898
2023-04-10,84.01093540644403,83.25356136547373,62.73983436158551,0.06710958996040534
2023-04-11,84.0110765367899,83.25379658271684,62.73983436158551,0.06931419717850444
2023-04-12,84.01120590627362,83.25404356082213,62.73983436158551,0.07940745608630768
2023-04-13,84.01134115618841,83.25428073820893,62.7398363217292,0.07028762799928334
2023-04-14,84.01148816696535,83.25470412924655,62.7398363217292,0.06394905845216066
2023-04-15,84.01161753644907,83.25483937916134,62.7398363217292,0.060152386044646435
2023-04-16,84.01161753644907,83.25484525959241,62.7398363217292,0.06228960691282106
2023-04-17,84.01174494578909,83.25502363266844,62.7398363217292,0.056286406178414815
2023-04-18,84.01188215584757,83.25531961436603,62.7398363217292,0.05561032329819772
2023-04-19,84.01206248906729,83.25568616123657,62.7398363217292,0.04406364749082007
2023-04-20,84.01221734041901,83.25599586394,62.7398363217292,0.04750875942751945
2023-04-21,84.0124094345009,83.25640161368437,62.7398363217292,0.04876802675274611
2023-04-22,84.01246823881168,83.25658390704778,62.7398363217292,0.050999014019062296
2023-04-23,84.01247607938645,83.25659174762256,62.7398363217292,0.05118162802082869
2023-04-24,84.01259368800801,83.25677404098599,62.7398363217292,0.055580257892396616
2023-04-25,84.01269561548003,83.2570112183728,62.73983828187289,0.05133584804588978
2023-04-26,84.01281518424527,83.25719743202359,62.73983828187289,0.06146006771782007
2023-04-27,84.01295239430377,83.25743852969778,62.73983828187289,0.06356144830893094
2023-04-28,84.01314252824194,83.25779919613723,62.739840242016584,0.06676533098912837
2023-04-29,84.01321309341489,83.25792072504618,62.739840242016584,0.06381691148154262
2023-04-30,84.01321701370227,83.25792464533356,62.739840242016584,0.06258497528972527
2023-05-01,84.01329737959367,83.25808145682898,62.739840242016584,0.062081883864062076
2023-05-02,84.01337970562875,83.25828335162932,62.739840242016584,0.06571625417351211
2023-05-03,84.01344047008324,83.25852444930351,62.739840242016584,0.056032682335442195
2023-05-04,84.01353847726786,83.25873614482232,62.739840242016584,0.04902714758132739
2023-05-05,84.01354827798633,83.25875378611555,62.739840242016584,0.0431255964178228
2023-05-06,84.01356199899217,83.25885375344387,62.739842202160276,0.04341096976331584
2023-05-07,84.01356395913587,83.25885571358756,62.739842202160276,0.04388913790527417
2023-05-08,84.0136325641651,83.25899880407714,62.739842202160276,0.04202026107370902
2023-05-09,84.01369920905066,83.25918305758424,62.73984416230397,0.043321549871768214
2023-05-10,84.01374625249927,83.2593516299418,62.73984416230397,0.05305754638324392
2023-05-11,84.01383249882176,83.2594613979886,62.73984416230397,0.056223618954912014
2023-05-12,84.01390698428209,83.25965545221416,62.73984416230397,0.05730325881141415
2023-05-13,84.013926585719,83.25975933982987,62.73984416230397,0.0570464029507838
2023-05-14,84.0139285458627,83.25976129997356,62.73984416230397,0.05588987397981839
2023-05-15,84.0139834298861,83.25985538687081,62.73984416230397,0.05554141306611742
2023-05-16,84.01404027405319,83.25995339405546,62.73984416230397,0.05393948142126735
2023-05-17,84.0140853573581,83.26008276353917,62.73984612244766,0.045439985697578275
2023-05-18,84.01413436095042,83.26017293014903,62.73984612244766,0.05019969141954392
2023-05-19,84.01417356382427,83.26030621992012,62.73984612244766,0.054053253561591096
2023-05-20,84.01421864712921,83.2603924662426,62.73984612244766,0.05380803981794946
2023-05-21,84.0142206072729,83.2603924662426,62.73984612244766,0.05329170075584144
2023-05-22,84.01425196957199,83.26049047342723,62.73984612244766,0.05796010538200978
2023-05-23,84.01429117244584,83.26056691903125,62.73984612244766,0.06051043230491131
2023-05-24,84.01431861445752,83.26065512549742,62.73984612244766,0.0667299947401063
2023-05-25,84.01435193690031,83.26075705296944,62.73985004273506,0.06738003946545168
2023-05-26,84.01440290063633,83.26090602389009,62.73985004273506,0.06991017355607039
2023-05-27,84.01441270135479,83.26091386446485,62.73985004273506,0.06845463657922402
2023-05-28,84.01441270135479,83.26091386446485,62.73985004273506,0.06885939930800554
2023-05-29,84.01441858178586,83.26093934633285,62.73985396302244,0.06117247238742565
2023-05-30,84.01458911428712,83.26115300199535,62.739857883309824,0.0582660390928706
2023-05-31,84.01464007802313,83.26124512874891,62.739857883309824,0.05750431282346176
2023-06-01,84.01470476276498,83.26133529535876,62.739857883309824,0.05563925220845032
2023-06-02,84.01477336779422,83.26144114311816,62.739857883309824,0.051426018193007746
2023-06-03,84.01481257066808,83.26149994742894,62.739859843453516,0.056038340261456494
2023-06-04,84.01481257066808,83.26150190757264,62.739859843453516,0.05322237275014515
2023-06-05,84.0148596141167,83.26158423360773,62.7398637637409,0.052381336127004595
2023-06-06,84.01486549454779,83.2615920741825,62.73986572388459,0.04766334304538011
2023-06-07,84.0149419401518,83.2616998820856,62.739869644171975,0.04055351408613897
2023-06-08,84.01500466474997,83.26179592912654,62.73987944489045,0.043710039596153515
2023-06-09,84.01505758862966,83.26187041458685,62.7398912057526,0.050773878531957924
2023-06-10,84.01507915021028,83.26192725875394,62.73989316589629,0.04778197766192544
2023-06-11,84.01507915021028,83.26192921889763,62.73989316589629,0.05383281067085936
2023-06-12,84.01511835308413,83.26197822248996,62.739901006471065,0.05649177392861179
2023-06-13,84.01515951610168,83.26203702680073,62.739950010063374,0.0644556931565242
2023-06-14,84.01520263926292,83.26209387096782,62.73999509336831,0.06890102859392687
2023-06-15,84.01524968271154,83.26215463542229,62.74002253538,0.06729248679384947
2023-06-16,84.01530064644754,83.26224676217583,62.74009114040925,0.062194502356383255
2023-06-17,84.01531044716602,83.26228204476232,62.74011270198987,0.06186970240673142
2023-06-18,84.01531044716602,83.26228204476232,62.74011270198987,0.05780038415024543
2023-06-19,84.01535749061463,83.26233104835464,62.740126422995715,0.057090659968029235
2023-06-20,84.01541041449434,83.26239769324017,62.74017150630065,0.0487657823804795
2023-06-21,84.01546529851774,83.26246433812572,62.74020090845603,0.04865706500583885
2023-06-22,84.01550254124788,83.26250158085588,62.74022443018035,0.04700706879883636
2023-06-23,84.01555546512759,83.2625780264599,62.740263633054205,0.04621811394542707
2023-06-24,84.01556526584606,83.26260154818421,62.74027147362897,0.04813863928112966
2023-06-25,84.01556526584606,83.26260154818421,62.74027147362897,0.049591753599829966
2023-06-26,84.01559074771406,83.26264075105807,62.74028127434743,0.049496636880297686
2023-06-27,84.0156319107316,83.26268975465038,62.7403185170776,0.05426600847249939
2023-06-28,84.0156907150424,83.26277404082917,62.74036752066991,0.05399568034557236
2023-06-29,84.01570835633562,83.26280344298456,62.74040084311269,0.0504316608257116
2023-06-30,84.01573971863469,83.26286224729533,62.74041848440592,0.050158417000359466
2023-07-01,84.0157652005027,83.26288772916334,62.74042828512438,0.04668687034155131
2023-07-02,84.0157652005027,83.26288772916334,62.74042828512438,0.04368295879240887
2023-07-03,84.01582204466979,83.26292889218088,62.740432205411764,0.04255695003171697
2023-07-04,84.0158749685495,83.2629778957732,62.74045376699239,0.03556187766714083
2023-07-05,84.01591417142335,83.26301317835967,62.74046944814194,0.032531625915876175
2023-07-06,84.0159533742972,83.26305042108983,62.740479248860396,0.032071383773305207
2023-07-07,84.01598865688366,83.26311706597538,62.74050865101578,0.028043392019261024
2023-07-08,84.01601609889536,83.26313274712493,62.740512571303164,0.02679878686467266
2023-07-09,84.01601609889536,83.26313274712493,62.740512571303164,0.025954623721260003
2023-07-10,84.01605530176923,83.26319351157939,62.740512571303164,0.02504539477803519
2023-07-11,84.01607882349353,83.26322879416585,62.74052433216533,0.024807289712840495
2023-07-12,84.01610430536154,83.26326995718341,62.74054393360225,0.023261494085765128
2023-07-13,84.01611998651107,83.26330327962617,62.740555694464405,0.02317051805887572
2023-07-14,84.01613762780431,83.2633248412068,62.74057137561395,0.020909220966446204
2023-07-15,84.01615330895385,83.26334640278742,62.74058117633241,0.021397697607737406
2023-07-16,84.01615330895385,83.26334640278742,62.74058117633241,0.022304061413973755
2023-07-17,84.0161670299597,83.26336404408066,62.740583136476104,0.0230003731171639
2023-07-18,84.01619839225877,83.26339932666713,62.740594897338255,0.02131597050644808
2023-07-19,84.01625131613848,83.26344440997205,62.7406105784878,0.018237525532535746
2023-07-20,84.01627875815018,83.26347577227114,62.74061645891887,0.01602862626008829
2023-07-21,84.01631600088034,83.26350909471391,62.74062233934996,0.019407212876479285
2023-07-22,84.0163238414551,83.26352281571975,62.74062233934996,0.01930616024113
2023-07-23,84.01632972188618,83.26352673600714,62.74062233934996,0.019104128739352258
2023-07-24,84.01635520375419,83.26355417801884,62.74062233934996,0.019880569320599954
2023-07-25,84.01639048634067,83.26357769974315,62.74062821978104,0.021394798211394866
2023-07-26,84.01643360950189,83.26362278304809,62.740647821217955,0.024773767333035133
2023-07-27,84.0164590913699,83.26364826491609,62.74065762193642,0.028237983077142845
2023-07-28,84.01648849352529,83.2636953083647,62.74066742265488,0.028229797037493714
2023-07-29,84.01649829424376,83.26370902937056,62.74066742265488,0.02739865682863733
2023-07-30,84.01649829424376,83.26370902937056,62.74066742265488,0.029331987636409512
2023-07-31,84.01651985582438,83.26373843152595,62.740671342942264,0.030126058726985733
2023-08-01,84.01654337754869,83.26376391339394,62.74067722337335,0.029634751685476503
2023-08-02,84.0165688594167,83.26378939526195,62.74069486466658,0.028711662375028712
2023-08-03,84.01660806229054,83.26381879741734,62.74069878495396,0.0268584559372109
2023-08-04,84.01663746444594,83.26385015971643,62.74070074509767,0.026628898500002923
2023-08-05,84.0166492253081,83.2638599604349,62.74070074509767,0.027982195246488522
2023-08-06,84.0166492253081,83.2638599604349,62.74070074509767,0.027652265632795017
2023-08-07,84.01666490645763,83.2638834821592,62.74070074509767,0.027789829489546204
2023-08-08,84.01669430861301,83.26391288431459,62.74070466538505,0.029894280413937997
2023-08-09,84.01672959119949,83.26395012704475,62.74071054581613,0.03143464375924957
2023-08-10,84.01675115278012,83.26396972848168,62.74071446610351,0.033342873099803556
2023-08-11,84.01677663464811,83.26400501106815,62.740718386390895,0.03695147509724444
2023-08-12,84.01679231579764,83.26401873207399,62.74072230667828,0.03894080996884735
2023-08-13,84.01679427594134,83.26401873207399,62.74072230667828,0.039295909758099004
2023-08-14,84.01681975780934,83.26404225379831,62.74072230667828,0.042264564514671636
2023-08-15,84.01682955852782,83.26405205451677,62.74072230667828,0.04044889145707248
2023-08-16,84.01686288097059,83.26408341681585,62.74073406754044,0.041989502624343915
2023-08-17,84.01690404398813,83.2641226196897,62.74073602768413,0.041489683692173755
2023-08-18,84.01693736643091,83.26415594213248,62.74073994797151,0.03923770608252096
2023-08-19,84.01694520700568,83.26416182256355,62.74073994797151,0.04111743482029968
2023-08-20,84.01694520700568,83.26416182256355,62.74073994797151,0.044897787380915634
2023-08-21,84.01697068887368,83.26418534428787,62.74073994797151,0.045320964486775486
2023-08-22,84.01698833016692,83.26420690586849,62.74075170883368,0.05093666874186429
2023-08-23,84.01702949318445,83.26424218845496,62.74075170883368,0.04831509608579672
2023-08-24,84.01705105476508,83.26426375003557,62.74075170883368,0.048442979453858066
2023-08-25,84.01707849677678,83.26429119204727,62.740759549408445,0.051573925696708475
2023-08-26,84.01708437720787,83.26429707247836,62.74076346969583,0.049945513984743915
2023-08-27,84.01708633735156,83.26429903262205,62.74076346969583,0.051494302716808445
2023-08-28,84.01712161993802,83.26433039492113,62.74076346969583,0.04866350548535034
2023-08-29,84.01714710180602,83.26434999635805,62.740769350126904,0.04911280101394169
2023-08-30,84.01716278295557,83.2643617572202,62.74077327041429,0.0542718859480367
2023-08-31,84.01718826482357,83.26438331880082,62.74077523055798,0.07522782728002682
